SIGLAPROVINCIA;DESCRIZIONEPROVINCIA;DESCRIZIONECOMUNE;CAP;INDIRIZZO;DESCRIZIONEFARMACIA;LATITUDINE;LONGITUDINE;PARTITAIVA
TP;TRAPANI;CASTELLAMMARE DEL GOLFO;91014;Corso Garibaldi 18;Farmacia Del Centro S.r.l.;-;-;2669190817
RG;RAGUSA;VITTORIA;97019;Stradale Scoglitti, 66;Farmacia Vittoria;-;-;1674990880
SR;SIRACUSA;FLORIDIA;94014;Viale Vittorio Veneto 15;Farmacia Santa Lucia;-;-;4281130403
CT;CATANIA;SCORDIA;95048;Via Tenente De Cristofaro N.37/39;Farmacia San Rocco Snc;-;-;5491510870
SR;SIRACUSA;PACHINO;96018;Via Giovanni Pascoli 22;Farmacia San Corrado Della  Lmr S.n.c. Dei Dottori Luisa Rizza, Marino Giuseppe E Leonardi Salvino Antonio;-;-;1951920899
SR;SIRACUSA;FLORIDIA;96014;Viale F. Turati, 44;Farmacia Turati;-;-;1951930898
SR;SIRACUSA;ROSOLINI;96019;Viale Della Libertà Snc;Farmacia Liberta' Srl;-;-;1951960895
TP;TRAPANI;ALCAMO;91011;Via Gammara 39/c;Farmacia Gammara Snc;-;-;2681000812
PA;PALERMO;BAGHERIA;90011;Via Papa Giovanni Xxiii, 116;Farmacia Sanlorenzo;-;-;6662640827
CT;CATANIA;BIANCAVILLA;95033;Viale Dei Fiori, 82;Farmacia Del Viale;-;-;5529760877
CL;CALTANISSETTA;GELA;93012;Contrada Marchitello S.s. 115 S.n.;Farmacia Marchitello;-;-;2014760850
PA;PALERMO;SAN GIUSEPPE JATO;90048;Via Palermo, 123;Farmacia Dello Jato S.n.c.;-;-;6668010827
PA;PALERMO;PALERMO;90146;Via Ugo La Malfa, 115;Farmacia La Malfa;-;-;6660620821
PA;PALERMO;VILLABATE;90039;Via Messina Ficarazzelli 11;Nuova Farmacia Snc Dei Dottori Alagna E C.;-;-;6658950826
RG;RAGUSA;RAGUSA;97100;Via Torricelli 29;Farmasalus;-;-;167507080
AG;AGRIGENTO;FAVARA;92026;Viale Pietro Nenni 68;Farmacia Itriafarm S.r.l.;-;-;1606520847
TP;TRAPANI;ALCAMO;91011;Via J.f. Kennedy 65;Farmacia J.f. Kennedy S.r.l.;-;-;2691320812
ME;MESSINA;SPADAFORA;98048;Via Umberto I, 392;Farmacia San Giuseppe s.r.l.;-;-;3500310838
TP;TRAPANI;CASTELLAMMARE DEL GOLFO;91014;Via Marina Di Petrolo 14/16;Farmacia Del Golfo Di Pollari D.ssa Antonella E Ferrara D.ssa Doriana S.n.c.;-;-;2683320812
RG;RAGUSA;RAGUSA;97100;Zona Industriale C.da Mugno Sp 25 Snc;Ragusa 22;-;-;1675110884
AG;AGRIGENTO;LICATA;92027;Via Caduti In Guerra Snc;Farmacia Fondachello Playa S.r.l.;-;-;2894330840
PA;PALERMO;PARTINICO;90047;Via Aldo Moro N. 95;Farmacia San Leonardo;-;-;6668140822
RG;RAGUSA;RAGUSA;97100;Via Falcone 99;Farmacia Via Falcone S.n.c.;-;-;1675090888
CT;CATANIA;PATERNO';95047;Via Stazione Circumetnea, 9;Farmacia Metropolitana S.r.l.;-;-;5530860872
PA;PALERMO;PARTINICO;90047;Viale Della Regione N. 136;Farmacia Viale Regione S.n.c.;-;-;6662650826
