name,description,lat,long
Officina del benessere s.r.l.,"Via Luigi Monaco, 12",41.9027835,12.4963655
SOPHYCHRI SRLS,"Via XX SETTEMBRE ANGOLO VIA CARACCI, 1",41.9027835,12.4963655
PARAFARMACIA FARMAFAMILY,Contrada MARCELLINO C\O LA VELA,41.9027835,12.4963655
parafarmacia sparacino francesca,"Via iditella, snc",38.63319971,15.0763733
"Parafarmacia Santa Marina,Dott.ssa Cioni Serena",Via Risorgimento n 12,38.55571575,14.85967361
PARAFARMACIA DI VULCANO,VIA PORTO LEVANTE,38.463769,14.953475
HELLO PHARMA SRLS,"Via VULCANO, SNC",38.390608,14.9680914
Parafarmacia D.ssa Casella,Corso della Libertà 112,38.23213858,15.40845528
Parafarmacia,Corso della Libertà 112,38.23213858,15.40845528
profarma srl,"via nazionale, 117/119",38.2303886,15.4084625
FARMASANITARIA,VIA NAZIONALE,38.2262792,15.395357
BRUALFARM S.A.S.,"VIA RISORGIMENTO, 161",38.22264431,15.2381075
Parafarmacia Natura & Benessere,Via Don Luigi Sturzo n. 5,38.22171732,15.45684066
PARAFARMACIA DOTT. MORTELLITI,"Via TENENTE MINNITI, 90",38.2207102,15.2419327
PARAFARMACIA SANITARIA DOTT.SSA CETTY MOLLICA,VIALE ANNUNZIATA 83,38.21997567,15.55774319
PARAFARMACIA LA MALFA GIUSI,"Via TENENTE MINNITI, 90",38.2156255,15.2364932
PARAFARMACIA DEL DOTT. LA MALFA TOMMASO,VIA SAN GIOVANNI 103,38.21508145,15.23482011
PARAFARMACIA FARMALIFE,"Via REGINA ELENA, 203",38.2127793,15.5587204
conad superstore,"Viale giostra, snc",38.2071996,15.5585089
PARAFARMACIA MADONNA DELLE GRAZIE,VIALE DELLA LIBERTA' 41,38.20288675,15.55972786
Natura & Bio di Tambato Antonio,"Via libertà, 37",38.201103,15.315945
parafarmacia isola del farmaco,via cristoforo colmbo 126,38.1966364,13.2481759
EGITTO FRANCESCO,"Via PRINCIPE UMBERTO, IS.230 49/A",38.194468,15.5462132
L'OFFICINA DELLE ERBE,via garibaldi 293,38.1940297,15.554114
erb.farmacia delle erbe,via U.Bonino ang. via Siligato,38.1940297,15.554114
FARMASANITARIA DELLA DOTT.SSA R.ROMEO,VIA PANORAMICA DELLO STRETTO N.1368,38.1940297,15.554114
PARAFARMACIA MONDO ROSA,VIA PIETRO CASTELLI N. 13,38.1940297,15.554114
Pharmasi Farmashop,"Centro Commerciale Tremestieri SS114 km6,2",38.1940297,15.554114
Faro della Salute di Fazio Salvatore & C. s.a.s.,Via Messina 1H,38.1940297,15.554114
Parafarmacia,"Via G. La Farina,100",38.1940297,15.554114
parafarmacia dott.ssa ciano carmela,via garibaldi 72,38.1940297,15.554114
Parafarmacia Paradiso del Dr. Luigi Felici,Via Consolare Pompea n°17,38.1937571,15.5542082
Emporio della Salute,"Via XXI Ottobre, 629",38.19153229,15.35185291
parafarmacia dott.ssa Marchesini srl,"Corso cavour, 62",38.1909459,15.5526293
PARAFARMACIA DOTT.SSA ARICO',"VIA COMUNALE CAMARO, 76",38.1907018,15.5158479
L'ANGOLO DELLA SALUTE SRL,Via DELL'OLIMPO 24-26,38.18885577,13.31871063
Farmaservice farmacia veterinaria,"Via Dell'Olimpo, 30/F",38.18861766,13.30549279
Rengis s.r.l.,Via Centonze 45,38.18838652,15.55557235
FARMASTORE DI TRISCHITTA MASSIMO,VIA CENTONZE 69,38.18838652,15.55557235
LEFARMISSIME SRL,Via I settembre 44,38.18795622,15.55832255
PARAFARMACIA MAPA SRL,"Viale CENTONZE, 69",38.1864827,15.5540085
L'ARCIPELAGO S.R.L.,Via LO VERDE 9-31,38.1862873,13.3097523
"Orchidea Farma ""Corolla""","Via FIRENZE, SNC",38.1860913,15.2689009
PARAFARMACIA SCOLARO GIUSEPPE,"Via CENTONZE, 159",38.1843396,15.5521145
