description,name,lat,long
"Via EUGENIO L'EMIRO, 34/36",VERGA SRL,45.75803406,8.376775811
"Via Porta Palermo,61",Gattuso Renato,37.57788911,13.40528909
"Via Cesare Battisti, 21",Farmacia Imbornone Francesco Dei Dottori Aurelio E Lilla Imbornone S.n.c.,37.63052936,13.69455864
"Via Vittorio Emanuele, 170",Brancato Calogero,37.256939,13.918198
"Salita Convento, 42",Contissa Maria Rosa,37.49545522,13.42146646
"Corso Roma, 3",Gagliano Giuseppina & C.snc,37.15445221,13.91888255
"Corso Umberto, 3",Fregapane Giuseppina,37.101742,13.937628
"Corso Vittorio Emanuele, 44",Platamone Della Dr.ssa Mallia Ornella Anna Maria,37.15445221,13.91888255
"Via Vittorio Emanuele, 29",San Caloiru Picciulu Sas Di D'Anna Assunta,37.2947224,13.7949651
"Via Piave, 182",Principato Salvatore Del Dott. Emiliano Cirami,37.28936047,13.82142015
"Via Roma, 86",Terrana Mario,37.31044113,13.50704362
"Via Garibaldi, 246",Antogna Snc Di Antogna Concetta E Antogna Sciascia Teresa,37.40309238,13.75053715
"Corso Umberto I, 89",Miceli Antonino,37.65551145,13.11391199
"Via Liberta', 91",Serra Dott. Giuseppe,37.6912922,13.02560312
"Via G. Licata, 143",Tagliavia Francesco,37.54354442,13.10280935
"Via Via Roma, 180",FARMACIA SCIORTINO S.R.L.,37.36022863,13.3872871
"Via Vittorio Emanuele, 103",Cascioferro Di Bruccoleri Gaetano,37.56518347,13.28079579
"Via Regione Siciliana, 1",Russo Angelo,37.32219769,13.56610079
"Via Via Giovanni Battista Peruzzo, 11",FARMACIA VALLE DEI TEMPLI SRL UNI,37.26457367,13.58034043
"Via Fosse Ardeatine, 3",Farmacia Moribondo snc,37.296695,13.55049056
"Via Palma, 7",Licata Snc Del Dottor Licata Alfonso & C.,37.15445221,13.91888255
"Via Milano, 30",Guaia Sas Di Rosa Daniela Guaia,37.29105164,13.5249106
"Via Capitano A. Callea, 72",Maratta Snc Di Maratta Salvatore E Maratta Pier Luigi,37.319587,13.6615389
"Via Guglielmo Marconi, 56",Scaduto Maurizio & C. Snc,37.36022863,13.3872871
"Via GIUSEPPE LICATA, 247",FARMACIA VIA LICATA SRLS UNIPERSONALE,37.54354442,13.10280935
Piazza Primavera Fontanelle,Bajo Ettore,37.3312586,13.5912159
"Via Principe Di Napoli, 62",Attardo Maria,37.407941,13.642959
"Largo S.giuseppe, 4",Amorelli Dott. Pietro,37.5405168,13.6410714
"Viale della Vittoria, 118",Farmacia Sciortino srl,37.38871292,13.35215233
"Corso Roma, 98/98a",Gagliano Gaetano E C. Snc,37.104322,13.9359224
"Via Cesare Battisti, 6",Ragusa Federica,37.51825785,13.3227302
"Via Ugo La Malfa, 46/n (Pal. Sciara)",Sammartino Raimondo,37.3110897,13.5765475
"Via Vittorio Emanuele, 84",Amato Lilly,37.31834487,13.67252476
"Via Cappuccini, 58",Pace G. Di Maurizio Pace,37.54354442,13.10280935
"Via Roma, 24",Arnone Franca,37.4441251,13.95751097
"Corso Umberto I, 181/183",Centrale-centralfarma Di Drago Calogero E Cosentino Gaetano Snc,37.4891759,14.0631952
"Via Roma, 80",Di Benedetto Snc Di Di Benedetto Giuseppina E Valeria,37.5898663,14.0323146
"Corso Vittorio Emanuele, 150",Del Corso Del Dr. Iraci Capuccinello Barbara,37.4441251,13.95751097
"Corso Umberto, 30",Pittari Calogero,37.35320763,13.91936133
"Via Edmondo De Amicis, 61",Bonasera Vincenzo,37.4959694,14.052058
"Viale Don Bosco, 18",DOTT. VERSO FARMACIE della Dr.ssa Viviana Verso & C. S.n.c.,37.2798772,14.0840586
"Via Matteotti, 20",Celestri Della Dr.ssa Rosalia Taranto & C. Snc,37.19182523,14.12923834
"Piazza Europa, 26",Morreale Rosa Maria,37.45365744,13.82378289
"Corso Umberto, 5",La Mattina Ignazia,37.48827047,13.70102274
"Corso Salvatore Aldisio, 310",Amato Antonino,37.0699581,14.2427681
"Via Orfanotrofio, 21",Farmacia Catania  Dott. Piero,37.55613905,13.81682752
"Via Filippo Paladini, 69",Al Duomo Snc Di Cutrera Domenico & Giamporcaro Mariella Fabiola,37.4441251,13.95751097
"Piazza S. Giuseppe, 10",Eredi Lanzarotta Franca,37.26790558,14.24314107
"Via A. Sciascia, 4 (Vill. S. Barbara)",Pasqualino Della Dr.ssa Fine Alessandra & C. Snc,37.4441251,13.95751097
"Viale Mario Gori, 321",Buscemi Rosa,37.146319,14.394891
"Via Roma, 43",Volpe M. Concetta,37.26790558,14.24314107
"Via Castelnuovo, 83",Cucchiara Calogera,37.68062464,14.05073313
"Via Cascino, 1/b",Aliotta Anna Maria,37.0699581,14.2427681
"Via Vittorio Veneto, 172",DOTT. VERSO FARMACIE della Dr.ssa Viviana Verso & C. S.n.c.,37.2936315,14.08962796
"Via Cesare Battisti, 14",Dispensario Farmaceutico Dr. Cipolla Valter,37.571744,13.701558
